"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price"
"Andhra Pradesh","Chittor","Kalikiri","Tomato","Local","05/11/2018","300","1000","650"
"Andhra Pradesh","Chittor","Vayalapadu","Tomato","Local","05/11/2018","440","1400","920"
"Andhra Pradesh","Kurnool","Alur","Jowar(Sorghum)","Jowar ( White)","05/11/2018","2050","2250","2150"
"Andhra Pradesh","Kurnool","Atmakur","Paddy(Dhan)","Sona Mahsuri","05/11/2018","1750","1750","1750"
"Andhra Pradesh","Kurnool","Banaganapalli","Bengal Gram(Gram)(Whole)","Desi (Whole)","05/11/2018","4100","4400","4250"
"Andhra Pradesh","Kurnool","Banaganapalli","Jowar(Sorghum)","Jowar ( White)","05/11/2018","1800","2000","1900"
"Andhra Pradesh","Kurnool","Banaganapalli","Paddy(Dhan)","Sona Mahsuri","05/11/2018","1700","1900","1850"
"Andhra Pradesh","Kurnool","Kurnool","Arhar (Tur/Red Gram)(Whole)","Local","05/11/2018","4021","5675","4021"
"Andhra Pradesh","Kurnool","Kurnool","Groundnut","Local","05/11/2018","2905","5669","4315"
"Andhra Pradesh","Kurnool","Kurnool","Onion","Local","05/11/2018","290","1050","640"
"Andhra Pradesh","Kurnool","Kurnool","Sunflower","Bold","05/11/2018","3758","5388","3888"
"Andhra Pradesh","Kurnool","Nandikotkur","Bengal Gram(Gram)(Whole)","Gulabi","05/11/2018","4400","4400","4400"
"Andhra Pradesh","Kurnool","Nandikotkur","Maize","Hybrid","05/11/2018","1700","1700","1700"
"Andhra Pradesh","Kurnool","Nandikotkur","Paddy(Dhan)","Sona","05/11/2018","1750","1750","1750"
"Andhra Pradesh","Kurnool","Nandyal","Bengal Gram(Gram)(Whole)","Desi (Whole)","05/11/2018","4400","4500","4450"
"Andhra Pradesh","Kurnool","Nandyal","Paddy(Dhan)","Sona Mahsuri","05/11/2018","1800","1900","1850"
"Andhra Pradesh","Kurnool","Pattikonda","Tomato","Local","05/11/2018","332","720","524"
"Andhra Pradesh","Visakhapatnam","Anakapally","Gur(Jaggery)","NO 1","05/11/2018","2975","3390","3183"
"Andhra Pradesh","Visakhapatnam","Anakapally","Gur(Jaggery)","NO 2","05/11/2018","2670","3050","2860"
"Andhra Pradesh","Visakhapatnam","Anakapally","Gur(Jaggery)","NO 3","05/11/2018","2500","2840","2670"
"Assam","Darrang","Kharupetia","Pumpkin","Pumpkin","05/11/2018","900","1000","950"
"Assam","Dhubri","Gauripur","Maida Atta","Maida Atta","05/11/2018","2250","2550","2360"
"Assam","Goalpara","Goalpara","Maida Atta","Maida Atta","05/11/2018","2200","2400","2300"
"Assam","Kamrup","P.O. Uparhali Guwahati","Maida Atta","Maida Atta","05/11/2018","2560","2800","2680"
"Assam","Kamrup","Pamohi(Garchuk)","Pumpkin","Pumpkin","05/11/2018","1400","1800","1600"
"Assam","Karimganj","Karimganj","Maida Atta","Maida Atta","05/11/2018","2500","2600","2500"
"Assam","Nalbari","Nalbari","Maida Atta","Maida Atta","05/11/2018","2800","3000","2900"
"Chattisgarh","Bastar","Bhopalpattnam","Mahua Seed(Hippe seed)","Other","05/11/2018","1500","1500","1500"
"Chattisgarh","Bastar","Bijapur","Mahua Seed(Hippe seed)","Other","05/11/2018","1500","1500","1500"
"Chattisgarh","Bastar","Charama","Paddy(Dhan)","Other","05/11/2018","1450","1450","1450"
"Chattisgarh","Bijapur","Bharamgarh","Mahua Seed(Hippe seed)","Other","05/11/2018","1500","1500","1500"
"Chattisgarh","Bilaspur","Pendraroad","Maize","Local","05/11/2018","1200","1210","1205"
"Chattisgarh","Bilaspur","Tiphra","Onion","Other","05/11/2018","1200","1400","1300"
"Chattisgarh","Bilaspur","Tiphra","Potato","Other","05/11/2018","1500","1700","1600"
"Chattisgarh","Dantewada","Doranpal","Paddy(Dhan)","Paddy Coarse","05/11/2018","1200","1300","1250"
"Chattisgarh","Dantewada","Konta","Paddy(Dhan)","Other","05/11/2018","1200","1300","1250"
"Chattisgarh","Dhamtari","Dhamtari","Paddy(Dhan)","B P T","05/11/2018","1731","1751","1731"
"Chattisgarh","Dhamtari","Dhamtari","Paddy(Dhan)","I.R. 64","05/11/2018","1440","1525","1510"
"Chattisgarh","Dhamtari","Dhamtari","Paddy(Dhan)","MTU-1010","05/11/2018","1500","1508","1505"
"Chattisgarh","Dhamtari","Gattasilli","Paddy(Dhan)","I.R. 36","05/11/2018","1400","1400","1400"
"Chattisgarh","Janjgir","Akaltara","Paddy(Dhan)","Paddy Medium","05/11/2018","1480","1495","1485"
"Chattisgarh","Kawardha","Kawardha","Soyabean","Yellow","05/11/2018","3218","3228","3223"
"Chattisgarh","Koria","Baikunthpur","Mahua Seed(Hippe seed)","Other","05/11/2018","1800","1800","1800"
"Chattisgarh","Koria","Baikunthpur","Paddy(Dhan)","Other","05/11/2018","1600","2150","2150"
"Chattisgarh","Koria","Manendragarh","Paddy(Dhan)","I.R. 36","05/11/2018","1700","1700","1700"
"Chattisgarh","Koria","Manendragarh","Wheat","Local","05/11/2018","1700","1700","1700"
"Chattisgarh","North Bastar","Lakhanpuri","Paddy(Dhan)","Other","05/11/2018","1450","1450","1450"
"Chattisgarh","North Bastar","Narharpur","Paddy(Dhan)","Other","05/11/2018","1450","1450","1450"
"Chattisgarh","Raipur","Arang","Paddy(Dhan)","Paddy Medium","05/11/2018","1451","1451","1451"
"Chattisgarh","Surguja","Ambikapur","Maize","Local","05/11/2018","1710","1710","1710"
"Chattisgarh","Surguja","Surajpur","Paddy(Dhan)","I.R. 36","05/11/2018","1775","1775","1775"
"Gujarat","Ahmedabad","Ahmedabad","Bhindi(Ladies Finger)","Other","05/11/2018","1200","3000","2200"
"Gujarat","Ahmedabad","Ahmedabad","Bitter gourd","Other","05/11/2018","500","1000","800"
"Gujarat","Ahmedabad","Ahmedabad","Bottle gourd","Other","05/11/2018","400","1000","750"
"Gujarat","Ahmedabad","Ahmedabad","Brinjal","Other","05/11/2018","300","700","550"
"Gujarat","Ahmedabad","Ahmedabad","Capsicum","Capsicum","05/11/2018","1700","2000","1900"
"Gujarat","Ahmedabad","Ahmedabad","Drumstick","Other","05/11/2018","2000","3100","3000"
"Gujarat","Ahmedabad","Ahmedabad","Green Chilli","Other","05/11/2018","800","1150","1100"
"Gujarat","Ahmedabad","Ahmedabad","Guar","Other","05/11/2018","1000","3000","2000"
"Gujarat","Ahmedabad","Ahmedabad","Pointed gourd (Parval)","Other","05/11/2018","2800","5500","4200"
"Gujarat","Ahmedabad","Ahmedabad","Surat Beans (Papadi)","Other","05/11/2018","4000","6000","5250"
"Gujarat","Ahmedabad","Ahmedabad","Tinda","Other","05/11/2018","1000","3000","2100"
"Gujarat","Ahmedabad","Ahmedabad(Rajnagar sub yard)","Methi(Leaves)","Other","05/11/2018","1200","2000","1750"
"Gujarat","Ahmedabad","Dhandhuka","Cotton","Shanker 6 (B) 30mm FIne","05/11/2018","5500","5800","5650"
"Gujarat","Ahmedabad","Dholka(Koth)","Bhindi(Ladies Finger)","Other","05/11/2018","800","1300","1000"
"Gujarat","Ahmedabad","Dholka(Koth)","Bitter gourd","Other","05/11/2018","1000","1500","1200"
"Gujarat","Ahmedabad","Dholka(Koth)","Bottle gourd","Other","05/11/2018","550","750","650"
"Gujarat","Ahmedabad","Dholka(Koth)","Brinjal","Other","05/11/2018","500","650","600"
"Gujarat","Ahmedabad","Dholka(Koth)","Cotton","Other","05/11/2018","5120","5900","5500"
"Gujarat","Ahmedabad","Dholka(Koth)","Green Chilli","Other","05/11/2018","800","1000","900"
"Gujarat","Ahmedabad","Dholka(Koth)","Guar","Other","05/11/2018","1000","1200","1100"
"Gujarat","Ahmedabad","Dholka(Koth)","Methi(Leaves)","Other","05/11/2018","600","900","700"
"Gujarat","Ahmedabad","Dholka(Koth)","Paddy(Dhan)","Other","05/11/2018","1550","1925","1760"
"Gujarat","Ahmedabad","Dholka(Koth)","Pegeon Pea (Arhar Fali)","Other","05/11/2018","2400","3000","2800"
"Gujarat","Ahmedabad","Dholka(Koth)","Tinda","Other","05/11/2018","1000","1400","1200"
"Gujarat","Ahmedabad","Dholka(Koth)","Wheat","Other","05/11/2018","1850","2050","1900"
"Gujarat","Amreli","Damnagar","Bhindi(Ladies Finger)","Bhindi","05/11/2018","1600","1800","1700"
"Gujarat","Amreli","Damnagar","Brinjal","Other","05/11/2018","1100","1300","1200"
"Gujarat","Amreli","Damnagar","Capsicum","Capsicum","05/11/2018","1150","1300","1250"
"Gujarat","Amreli","Damnagar","Guar","Gwar","05/11/2018","1500","1750","1600"
"Gujarat","Amreli","Damnagar","Lemon","Lemon","05/11/2018","1900","2100","2000"
"Gujarat","Anand","Anand(Veg,Yard,Anand)","Bhindi(Ladies Finger)","Other","05/11/2018","1500","2000","1900"
"Gujarat","Anand","Anand(Veg,Yard,Anand)","Bitter gourd","Other","05/11/2018","1000","1400","1300"
"Gujarat","Anand","Anand(Veg,Yard,Anand)","Bottle gourd","Other","05/11/2018","500","750","600"
"Gujarat","Anand","Anand(Veg,Yard,Anand)","Brinjal","Other","05/11/2018","1250","1500","1400"
"Gujarat","Anand","Anand(Veg,Yard,Anand)","Green Chilli","Other","05/11/2018","1000","1250","1200"
"Gujarat","Anand","Anand(Veg,Yard,Anand)","Tomato","Other","05/11/2018","700","800","750"
"Gujarat","Anand","Borsad","Bajra(Pearl Millet/Cumbu)","Other","05/11/2018","1500","1600","1600"
"Gujarat","Anand","Borsad","Paddy(Dhan)","Other","05/11/2018","1400","1460","1460"
"Gujarat","Anand","Borsad","Wheat","Other","05/11/2018","1800","1825","1825"
"Gujarat","Anand","Khambhat(Grain Market)","Bajra(Pearl Millet/Cumbu)","Other","05/11/2018","1820","1880","1850"
"Gujarat","Anand","Khambhat(Grain Market)","Paddy(Dhan)","Paddy","05/11/2018","1660","1750","1700"
"Gujarat","Anand","Khambhat(Grain Market)","Wheat","Other","05/11/2018","1980","2060","2020"
"Gujarat","Bharuch","Ankleshwar","Amla(Nelli Kai)","Amla","05/11/2018","1325","1725","1500"
"Gujarat","Bharuch","Ankleshwar","Bhindi(Ladies Finger)","Bhindi","05/11/2018","2300","3000","2700"
"Gujarat","Bharuch","Ankleshwar","Bitter gourd","Bitter Gourd","05/11/2018","1325","1725","1500"
"Gujarat","Bharuch","Ankleshwar","Bottle gourd","Bottle Gourd","05/11/2018","550","800","700"
"Gujarat","Bharuch","Ankleshwar","Brinjal","Brinjal","05/11/2018","1500","2400","2125"
"Gujarat","Bharuch","Ankleshwar","Brinjal","Round","05/11/2018","2000","3800","3300"
"Gujarat","Bharuch","Ankleshwar","Cabbage","Cabbage","05/11/2018","425","650","600"
"Gujarat","Bharuch","Ankleshwar","Capsicum","Capsicum","05/11/2018","1175","1425","1350"
"Gujarat","Bharuch","Ankleshwar","Carrot","Carrot","05/11/2018","1000","1900","1450"
"Gujarat","Bharuch","Ankleshwar","Cauliflower","Cauliflower","05/11/2018","1250","1950","1700"
"Gujarat","Bharuch","Ankleshwar","Cauliflower","Local","05/11/2018","2150","3750","3050"
"Gujarat","Bharuch","Ankleshwar","Coriander(Leaves)","Coriander","05/11/2018","2000","2900","2450"
"Gujarat","Bharuch","Ankleshwar","Cowpea(Veg)","Cowpea (Veg)","05/11/2018","2450","3575","3350"
"Gujarat","Bharuch","Ankleshwar","Cucumbar(Kheera)","Cucumbar","05/11/2018","1200","2100","1875"
"Gujarat","Bharuch","Ankleshwar","Drumstick","Drumstick","05/11/2018","2800","3500","3250"
"Gujarat","Bharuch","Ankleshwar","Ginger(Green)","Green Ginger","05/11/2018","5750","6450","6150"
"Gujarat","Bharuch","Ankleshwar","Green Chilli","Green Chilly","05/11/2018","1000","1400","1250"
"Gujarat","Bharuch","Ankleshwar","Green Chilli","Other","05/11/2018","2000","2900","2450"
"Gujarat","Bharuch","Ankleshwar","Guar","Gwar","05/11/2018","1900","2600","2350"
"Gujarat","Bharuch","Ankleshwar","Indian Beans (Seam)","Indian Beans (Seam)","05/11/2018","1900","2600","2350"
"Gujarat","Bharuch","Ankleshwar","Lemon","Lemon","05/11/2018","2450","3350","2900"
"Gujarat","Bharuch","Ankleshwar","Methi(Leaves)","Methi","05/11/2018","2350","3050","2750"
"Gujarat","Bharuch","Ankleshwar","Methi(Leaves)","Other","05/11/2018","1900","2600","2350"
"Gujarat","Bharuch","Ankleshwar","Pegeon Pea (Arhar Fali)","Pigeon Pea (Arhar Fali)","05/11/2018","2750","7250","6350"
"Gujarat","Bharuch","Ankleshwar","Pointed gourd (Parval)","Pointed gourd (Parval)","05/11/2018","1900","3500","3100"
"Gujarat","Bharuch","Ankleshwar","Ridgeguard(Tori)","Ridgeguard(Tori)","05/11/2018","1850","3000","2600"
"Gujarat","Bharuch","Ankleshwar","Sponge gourd","Sponge gourd","05/11/2018","950","1650","1400"
"Gujarat","Bharuch","Ankleshwar","Tinda","Tinda","05/11/2018","1925","3050","2825"
"Gujarat","Bharuch","Ankleshwar","Tomato","Tomato","05/11/2018","600","1000","825"
"Gujarat","Bharuch","Bharuch","Bhindi(Ladies Finger)","Other","05/11/2018","1500","1800","1700"
"Gujarat","Bharuch","Bharuch","Bottle gourd","Other","05/11/2018","500","700","600"
"Gujarat","Bharuch","Bharuch","Brinjal","Other","05/11/2018","1200","1800","1400"
"Gujarat","Bharuch","Bharuch","Green Chilli","Other","05/11/2018","1000","1300","1200"
"Gujarat","Bharuch","Jambusar","Arhar (Tur/Red Gram)(Whole)","Other","05/11/2018","2700","3300","3000"
"Gujarat","Bharuch","Jambusar","Castor Seed","Other","05/11/2018","3600","4200","3900"
"Gujarat","Bharuch","Jambusar","Cotton","Other","05/11/2018","4600","5200","4900"
"Gujarat","Bharuch","Jambusar","Jowar(Sorghum)","Other","05/11/2018","1700","2300","2000"
"Gujarat","Bharuch","Jambusar","Wheat","Other","05/11/2018","1800","2200","2000"
"Gujarat","Bharuch","Jambusar(Kaavi)","Arhar (Tur/Red Gram)(Whole)","Other","05/11/2018","2800","3200","3000"
"Gujarat","Bharuch","Jambusar(Kaavi)","Castor Seed","Other","05/11/2018","3600","4200","3900"
"Gujarat","Bharuch","Jambusar(Kaavi)","Cotton","Other","05/11/2018","5000","5400","5200"
"Gujarat","Bharuch","Jambusar(Kaavi)","Jowar(Sorghum)","Other","05/11/2018","1800","2200","2000"
"Gujarat","Bhavnagar","Bhavnagar","Tomato","Tomato","05/11/2018","1300","1400","1350"
"Gujarat","Bhavnagar","Palitana","Sesamum(Sesame,Gingelly,Til)","Black","05/11/2018","14000","16500","15250"
"Gujarat","Bhavnagar","Palitana","Sesamum(Sesame,Gingelly,Til)","White","05/11/2018","12500","14000","13250"
"Gujarat","Dahod","Dahod","Arhar (Tur/Red Gram)(Whole)","Arhar (Whole)","05/11/2018","3400","3797","3600"
"Gujarat","Dahod","Dahod","Arhar (Tur/Red Gram)(Whole)","Other","05/11/2018","3850","4000","3925"
"Gujarat","Dahod","Dahod","Barley (Jau)","Other","05/11/2018","1550","1650","1600"
"Gujarat","Dahod","Dahod","Bengal Gram(Gram)(Whole)","Other","05/11/2018","4050","4100","4075"
"Gujarat","Dahod","Dahod","Black Gram (Urd Beans)(Whole)","Black Gram (Whole)","05/11/2018","5000","5346","5250"
"Gujarat","Dahod","Dahod","Castor Seed","Castor seed","05/11/2018","5000","5075","5050"
"Gujarat","Dahod","Dahod","Castor Seed","Other","05/11/2018","4800","4875","4850"
"Gujarat","Dahod","Dahod","Groundnut","Other","05/11/2018","4400","5000","4800"
"Gujarat","Dahod","Dahod","Sesamum(Sesame,Gingelly,Til)","White","05/11/2018","12000","13000","12500"
"Gujarat","Dahod","Dahod","Soyabean","Soyabeen","05/11/2018","3300","3335","3325"
"Gujarat","Dahod","Dahod","Wheat","Lokwan","05/11/2018","2050","2100","2075"
"Gujarat","Dahod","Dahod(Veg. Market)","Bhindi(Ladies Finger)","Bhindi","05/11/2018","1500","3000","2500"
"Gujarat","Dahod","Dahod(Veg. Market)","Bitter gourd","Bitter Gourd","05/11/2018","1500","2500","2000"
"Gujarat","Dahod","Dahod(Veg. Market)","Bottle gourd","Bottle Gourd","05/11/2018","500","1100","900"
"Gujarat","Dahod","Dahod(Veg. Market)","Brinjal","Brinjal","05/11/2018","600","2000","1500"
"Gujarat","Dahod","Dahod(Veg. Market)","Cabbage","Cabbage","05/11/2018","500","1000","800"
"Gujarat","Dahod","Dahod(Veg. Market)","Carrot","Carrot","05/11/2018","2000","3200","3000"
"Gujarat","Dahod","Dahod(Veg. Market)","Cauliflower","Cauliflower","05/11/2018","900","2000","1600"
"Gujarat","Dahod","Dahod(Veg. Market)","Coriander(Leaves)","Coriander","05/11/2018","1200","3000","2000"
"Gujarat","Dahod","Dahod(Veg. Market)","Cucumbar(Kheera)","Cucumbar","05/11/2018","500","1400","1000"
"Gujarat","Dahod","Dahod(Veg. Market)","Drumstick","Other","05/11/2018","2000","4000","3200"
"Gujarat","Dahod","Dahod(Veg. Market)","Garlic","Other","05/11/2018","1000","2500","2200"
"Gujarat","Dahod","Dahod(Veg. Market)","Ginger(Green)","Green Ginger","05/11/2018","5000","8000","7200"
"Gujarat","Dahod","Dahod(Veg. Market)","Green Chilli","Green Chilly","05/11/2018","1500","3000","2500"
"Gujarat","Dahod","Dahod(Veg. Market)","Pegeon Pea (Arhar Fali)","Other","05/11/2018","2000","3500","3000"
"Gujarat","Dahod","Dahod(Veg. Market)","Raddish","Raddish","05/11/2018","500","1000","700"
"Gujarat","Dahod","Dahod(Veg. Market)","Tomato","Tomato","05/11/2018","400","800","600"
"Gujarat","Gandhinagar","Dehgam","Bajra(Pearl Millet/Cumbu)","Other","05/11/2018","1600","1700","1650"
"Gujarat","Gandhinagar","Dehgam","Castor Seed","Other","05/11/2018","5250","5350","5300"
"Gujarat","Gandhinagar","Dehgam","Guar","Other","05/11/2018","4000","4150","4075"
"Gujarat","Gandhinagar","Dehgam","Paddy(Dhan)","Other","05/11/2018","1705","1930","1817"
"Gujarat","Gandhinagar","Dehgam","Wheat","Other","05/11/2018","1950","2050","2000"
"Gujarat","Gandhinagar","Dehgam(Rekhiyal)","Bajra(Pearl Millet/Cumbu)","Other","05/11/2018","1575","1700","1637"
"Gujarat","Gandhinagar","Dehgam(Rekhiyal)","Castor Seed","Other","05/11/2018","5325","5360","5342"
"Gujarat","Gandhinagar","Dehgam(Rekhiyal)","Guar","Other","05/11/2018","4000","4250","4125"
"Gujarat","Gandhinagar","Dehgam(Rekhiyal)","Paddy(Dhan)","Other","05/11/2018","1725","1875","1800"
"Gujarat","Gandhinagar","Dehgam(Rekhiyal)","Wheat","Other","05/11/2018","1850","1975","1912"
"Gujarat","Jamnagar","Bhanvad","Groundnut","G20","05/11/2018","3500","4160","3850"
"Gujarat","Jamnagar","Jamnagar","Groundnut","Other","05/11/2018","4250","4650","4450"
"Gujarat","Junagarh","Junagadh","Arhar (Tur/Red Gram)(Whole)","Arhar (Whole)","05/11/2018","3500","4000","3800"
"Gujarat","Junagarh","Junagadh","Bajra(Pearl Millet/Cumbu)","Bold","05/11/2018","1250","1650","1500"
"Gujarat","Junagarh","Junagadh","Beans","Beans (Whole)","05/11/2018","2500","3500","3000"
"Gujarat","Junagarh","Junagadh","Black Gram (Urd Beans)(Whole)","Black Gram (Whole)","05/11/2018","3600","4600","3700"
"Gujarat","Junagarh","Junagadh","Castor Seed","Castor seed","05/11/2018","4000","5000","4500"
"Gujarat","Junagarh","Junagadh","Corriander seed","Coriander Seed","05/11/2018","4500","5500","5000"
"Gujarat","Junagarh","Junagadh","Cotton","Cotton (Unginned)","05/11/2018","4800","5600","5000"
"Gujarat","Junagarh","Junagadh","Cummin Seed(Jeera)","Cummin Seed(Jeera)","05/11/2018","15000","17500","16500"
"Gujarat","Junagarh","Junagadh","Groundnut","Bold","05/11/2018","3500","4900","4250"
"Gujarat","Junagarh","Junagadh","Guar Seed(Cluster Beans Seed)","Whole","05/11/2018","4100","4400","4300"
"Gujarat","Junagarh","Junagadh","Soyabean","Soyabeen","05/11/2018","2750","3115","3010"
"Gujarat","Junagarh","Junagadh","Wheat","Lokwan","05/11/2018","1900","2050","2000"
"Gujarat","Kachchh","Bachau","Castor Seed","Castor seed","05/11/2018","5440","5470","5450"
"Gujarat","Kachchh","Bachau","Guar Seed(Cluster Beans Seed)","Whole","05/11/2018","4375","4415","4400"
"Gujarat","Kachchh","Rapar","Castor Seed","Castor seed","05/11/2018","5510","5510","5510"
"Gujarat","Kachchh","Rapar","Cummin Seed(Jeera)","Cummin Seed(Jeera)","05/11/2018","16160","16160","16160"
"Gujarat","Kachchh","Rapar","Guar Seed(Cluster Beans Seed)","Whole","05/11/2018","4355","4355","4355"
"Gujarat","Kachchh","Rapar","Jowar(Sorghum)","Jowar ( White)","05/11/2018","3365","3365","3365"
"Gujarat","Kheda","Matar","Paddy(Dhan)","Other","05/11/2018","1750","1790","1770"
"Gujarat","Mehsana","Visnagar","Black Gram (Urd Beans)(Whole)","Other","05/11/2018","4200","5100","4650"
"Gujarat","Mehsana","Visnagar","Guar Seed(Cluster Beans Seed)","Other","05/11/2018","3650","4470","4060"
"Gujarat","Mehsana","Visnagar","Methi Seeds","Other","05/11/2018","2695","2950","2822"
"Gujarat","Mehsana","Visnagar","Mustard","Other","05/11/2018","3400","3785","3592"
"Gujarat","Mehsana","Visnagar","Wheat","Other","05/11/2018","1925","2200","2062"
"Gujarat","Morbi","Vankaner(Sub yard)","Bhindi(Ladies Finger)","Other","05/11/2018","2510","3520","3010"
"Gujarat","Morbi","Vankaner(Sub yard)","Guar","Other","05/11/2018","3500","4510","4000"
"Gujarat","Morbi","Vankaner(Sub yard)","Tomato","Other","05/11/2018","1000","1225","1025"
"Gujarat","Navsari","Bilimora","Bhindi(Ladies Finger)","Other","05/11/2018","2000","3250","2625"
"Gujarat","Navsari","Bilimora","Brinjal","Other","05/11/2018","500","3500","2000"
"Gujarat","Navsari","Bilimora","Green Chilli","Other","05/11/2018","1000","3000","2000"
"Gujarat","Navsari","Bilimora","Guar","Other","05/11/2018","1000","2000","1500"
"Gujarat","Navsari","Bilimora","Surat Beans (Papadi)","Other","05/11/2018","5000","10000","7500"
"Gujarat","Panchmahals","Derol","Bajra(Pearl Millet/Cumbu)","Other","05/11/2018","1580","1600","1590"
"Gujarat","Panchmahals","Derol","Wheat","Other","05/11/2018","1640","1670","1650"
"Gujarat","Panchmahals","Derol(Adadara)","Bajra(Pearl Millet/Cumbu)","Other","05/11/2018","1590","1610","1600"
"Gujarat","Panchmahals","Derol(Adadara)","Wheat","Lokwan","05/11/2018","1640","1660","1650"
"Gujarat","Panchmahals","Derol(Adadara)","Wheat","Other","05/11/2018","1650","1670","1660"
"Gujarat","Panchmahals","Gogamba","Arhar (Tur/Red Gram)(Whole)","Other","05/11/2018","3010","3100","3060"
"Gujarat","Panchmahals","Gogamba","Paddy(Dhan)","G. R. 11","05/11/2018","1540","1600","1580"
"Gujarat","Panchmahals","Gogamba(Similiya)","Bajra(Pearl Millet/Cumbu)","Other","05/11/2018","1420","1455","1450"
"Gujarat","Panchmahals","Gogamba(Similiya)","Black Gram (Urd Beans)(Whole)","Other","05/11/2018","3520","3570","3540"
"Gujarat","Panchmahals","Gogamba(Similiya)","Paddy(Dhan)","Other","05/11/2018","1560","1600","1570"
"Gujarat","Porbandar","Porbandar","Bajra(Pearl Millet/Cumbu)","Other","05/11/2018","0","1175","1175"
"Gujarat","Porbandar","Porbandar","Black Gram (Urd Beans)(Whole)","Black Gram (Whole)","05/11/2018","4000","4800","4400"
"Gujarat","Porbandar","Porbandar","Corriander seed","Coriander Seed","05/11/2018","5075","5625","5350"
"Gujarat","Porbandar","Porbandar","Cummin Seed(Jeera)","Cummin Seed(Jeera)","05/11/2018","13525","14000","13760"
"Gujarat","Porbandar","Porbandar","Green Gram (Moong)(Whole)","Green (Whole)","05/11/2018","0","5850","5850"
"Gujarat","Porbandar","Porbandar","Groundnut","Bold","05/11/2018","3625","4475","4050"
"Gujarat","Porbandar","Porbandar","Wheat","Other","05/11/2018","1890","2120","2005"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Bhindi(Ladies Finger)","Bhindi","05/11/2018","2000","3500","2750"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Brinjal","Brinjal","05/11/2018","500","1500","1000"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Cabbage","Cabbage","05/11/2018","200","300","250"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Carrot","Carrot","05/11/2018","1000","2000","1500"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Cauliflower","Cauliflower","05/11/2018","1000","2000","1500"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Cucumbar(Kheera)","Cucumbar","05/11/2018","1000","1800","1400"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Green Chilli","Green Chilly","05/11/2018","800","2000","1400"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Guar","Gwar","05/11/2018","2000","3500","2750"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Pumpkin","Pumpkin","05/11/2018","500","1000","750"
"Gujarat","Rajkot","Gondal(Veg.market Gondal)","Seetapal","Seethaphal","05/11/2018","2500","4000","3250"
"Gujarat","Rajkot","Rajkot(Ghee Peeth)","Bhindi(Ladies Finger)","Bhindi","05/11/2018","2000","3000","2500"
"Gujarat","Rajkot","Rajkot(Ghee Peeth)","Bottle gourd","Bottle Gourd","05/11/2018","500","750","625"
"Gujarat","Rajkot","Rajkot(Ghee Peeth)","Brinjal","Brinjal","05/11/2018","400","550","475"
"Gujarat","Rajkot","Rajkot(Ghee Peeth)","Coriander(Leaves)","Coriander","05/11/2018","1750","2500","2250"
"Gujarat","Rajkot","Rajkot(Ghee Peeth)","Ginger(Green)","Green Ginger","05/11/2018","5500","6500","6000"
"Gujarat","Rajkot","Rajkot(Ghee Peeth)","Green Chilli","Green Chilly","05/11/2018","1000","1500","1250"
"Gujarat","Rajkot","Rajkot(Ghee Peeth)","Lemon","Lemon","05/11/2018","2500","5000","4000"
"Gujarat","Rajkot","Rajkot(Ghee Peeth)","Tomato","Tomato","05/11/2018","500","900","700"
"Gujarat","Sabarkantha","Bhiloda","Black Gram (Urd Beans)(Whole)","Other","05/11/2018","4000","4500","4250"
"Gujarat","Sabarkantha","Bhiloda","Castor Seed","Other","05/11/2018","5000","5400","5200"
"Gujarat","Sabarkantha","Bhiloda","Cotton","Other","05/11/2018","5250","5450","5350"
"Gujarat","Sabarkantha","Bhiloda","Groundnut","Other","05/11/2018","3750","4400","4075"
"Gujarat","Sabarkantha","Bhiloda","Guar Seed(Cluster Beans Seed)","Other","05/11/2018","4000","4350","4175"
"Gujarat","Sabarkantha","Bhiloda","Paddy(Dhan)","Other","05/11/2018","1000","1200","1100"
"Gujarat","Sabarkantha","Bhiloda","Soyabean","Other","05/11/2018","3125","3215","3170"
"Gujarat","Sabarkantha","Bhiloda","Wheat","Other","05/11/2018","1950","2115","2032"
"Gujarat","Sabarkantha","Modasa","Black Gram (Urd Beans)(Whole)","Desi","05/11/2018","2750","4400","3830"
"Gujarat","Sabarkantha","Modasa","Groundnut","Local","05/11/2018","3500","4590","3950"
"Gujarat","Sabarkantha","Modasa","Maize","Hybrid Red (Cattle Feed)","05/11/2018","1180","1550","1350"
"Gujarat","Sabarkantha","Modasa","Soyabean","Yellow","05/11/2018","2950","3125","3000"
"Gujarat","Sabarkantha","Modasa","Wheat","Lokwan Gujrat","05/11/2018","1940","2050","2000"
"Gujarat","Sabarkantha","Modasa(Tintoi)","Black Gram (Urd Beans)(Whole)","Desi","05/11/2018","3200","4125","3575"
"Gujarat","Sabarkantha","Modasa(Tintoi)","Groundnut","G20","05/11/2018","3400","4200","3775"
